,0,1,2
0,Toxocara,0.99998933,Increased
1,Cladosporium,0.9999889,Increased
2,uncultured Selenomonas sp.,0.9999884,Increased
3,Bordetella,0.9999864,Increased
4,Poxviridae,0.9999857,Increased
5,Orthomyxoviridae,0.9999854,Increased
6,Frateuria,0.99998504,Increased
7,Edwardsiella,0.9999843,Increased
8,uncultured Veillonellaceae bacterium,0.999984,Increased
9,Spirochaeta,0.999984,Increased
10,Streptococcus constellatus,0.9999832,Increased
11,Prevotella sp. oral taxon 300,0.99998295,Increased
12,Phialophora,0.9999819,Increased
13,Polyomaviridae,0.9999815,Increased
14,Cetobacterium somerae,0.9999811,Increased
15,uncultured Prevotellaceae bacterium,0.99998087,Increased
16,Pisolithaceae,0.9999807,Increased
17,Prosthodendrium,0.9999806,Increased
18,uncultured Spirochaeta sp.,0.9999804,Increased
19,Fonsecaea,0.9999801,Increased
20,Contracaecum,0.9999795,Increased
21,Absidia,0.99997944,Increased
22,Peptoniphilaceae,0.9999788,Increased
23,Victivallales,0.99997824,Increased
24,Geotrichum,0.99997795,Increased
25,Treponema sp. oral taxon 250,0.9999779,Increased
26,Porphyromonas catoniae,0.9999774,Increased
27,Phascolarctobacterium succinatutens,0.9999764,Increased
28,uncultured Succinivibrionaceae bacterium,0.9999764,Increased
29,Capnocytophaga gingivalis,0.9999764,Increased
30,Pleistophora,0.9999759,Increased
31,Trichinella,0.99997574,Increased
32,Hymenolepis,0.9999757,Increased
33,Fusobacterium naviforme,0.9999756,Increased
34,Cladophialophora,0.9999756,Increased
35,Centrocestus,0.9999756,Increased
36,Arcanobacterium,0.9999754,Increased
37,Anaerolineae,0.9999754,Increased
38,Peptococcus sp.,0.99997497,Increased
39,Schaalia cardiffensis,0.99997485,Increased
40,Pseudogymnoascus sp. VKM F-4518 (FW-2643),0.9999745,Increased
41,Metarhizium acridum,0.9999744,Increased
42,Pneumocystis,0.9999742,Increased
43,Candidatus Regiella,0.99997395,Increased
44,Lactobacillus sanfranciscensis,0.99997383,Increased
45,Neurospora crassa,0.9999738,Increased
46,Alcaligenes,0.99997306,Increased
47,Aspergillus flavus,0.99997276,Increased
48,uncultured Corynebacteriaceae bacterium,0.9999727,Increased
49,Pisolithus,0.9999726,Increased
50,Neisseria oralis,0.99997187,Increased
51,Desulfobacterales,0.9999716,Increased
52,Fretibacterium,0.99997115,Increased
53,Erysiphe necator,0.9999708,Increased
54,Piscirickettsiaceae,0.9999707,Increased
55,Anoxybacillus,0.99997044,Increased
56,Listeria sp.,0.9999703,Increased
57,Selenomonas noxia,0.9999697,Increased
58,Treponema lecithinolyticum,0.9999696,Increased
59,Actinomyces radicidentis,0.9999695,Increased
60,Cardiobacteriales,0.9999691,Increased
61,Moniliophthora perniciosa,0.99996907,Increased
62,Atopobium minutum,0.9999686,Increased
63,Colletotrichum higginsianum,0.9999685,Increased
64,Lachnoanaerobaculum umeaense,0.99996805,Increased
65,Capnocytophaga sputigena,0.99996793,Increased
66,Aspergillus ochraceoroseus,0.9999679,Increased
67,Campylobacter curvus,0.99996763,Increased
68,Proteobacteria bacterium CAG:139,0.9999674,Increased
69,Salmonella enterica,0.99996734,Increased
70,Marasmiaceae,0.9999672,Increased
71,Clostridium hylemonae,0.99996704,Increased
72,Silene,0.99996674,Increased
73,Aspergillus versicolor,0.9999666,Increased
74,Olsenella profusa,0.9999666,Increased
75,Chaetomiaceae,0.99996644,Increased
76,Rhodotorula sp. JG-1b,0.9999659,Increased
77,Talaromyces islandicus,0.99996567,Increased
78,Fusobacterium nucleatum subsp. polymorphum,0.9999653,Increased
79,Pelomonas,0.9999653,Increased
80,Thermaerobacter,0.9999649,Increased
81,Trichococcus,0.9999649,Increased
82,Arthrobotrys oligospora,0.9999646,Increased
83,Chaetomium globosum,0.99996424,Increased
84,Pirellulaceae,0.9999641,Increased
85,Dipylidium,0.99996376,Increased
86,Tannerella forsythia,0.9999636,Increased
87,Candidatus Regiella insecticola,0.99996275,Increased
88,Phaeobacter,0.9999624,Increased
89,Anoxybacillus kestanbolensis,0.99996233,Increased
90,Debaryomyces fabryi,0.9999622,Increased
91,Lactobacillus johnsonii,0.999962,Increased
92,Rhodotorula graminis,0.999962,Increased
93,Acremonium chrysogenum,0.9999619,Increased
94,Erysiphaceae,0.9999618,Increased
95,Rhodanobacter,0.9999615,Increased
96,Citrobacter farmeri,0.99996114,Increased
97,Porphyromonas asaccharolytica,0.9999611,Increased
98,Blumeria graminis,0.9999605,Increased
99,Thielaviopsis,0.9999604,Increased
100,Thiotrichales,0.9999597,Increased
101,Crepidotus,0.9999597,Increased
102,Desulfovibrio vietnamensis,0.99995935,Increased
103,Mogibacterium timidum,0.99995834,Increased
104,Prevotella buccae,0.9999582,Increased
105,Prevotella buccalis,0.99995816,Increased
106,Desulfovibrio longreachensis,0.99995804,Increased
107,Clostridia bacterium UC5.1-2D9,0.9999577,Increased
108,Prochlorococcus,0.9999577,Increased
109,Fusobacterium gonidiaformans,0.9999575,Increased
110,Prevotella sp. oral taxon 304,0.9999573,Increased
111,Cardiobacteriaceae,0.99995726,Increased
112,SR1 bacterium oral taxon 874,0.99995697,Increased
113,Candidatus Tremblaya,0.9999562,Increased
114,Serratia marcescens,0.99995583,Increased
115,Lachnospiraceae bacterium 2_1_58FAA,0.99995565,Increased
116,Basidioascus,0.99995565,Increased
117,Pseudogymnoascus sp. VKM F-4520 (FW-2644),0.99995565,Increased
118,Firmicutes bacterium CAG:240,0.9999553,Increased
119,Firmicutes bacterium CAG:102,0.9999553,Increased
120,Tyzzerella,0.9999553,Increased
121,Trichosporonales,0.9999551,Increased
122,Aspergillus sydowii,0.9999546,Increased
123,Bacteroides pyogenes,0.99995446,Increased
124,Candidatus Portiera aleyrodidarum,0.9999542,Increased
125,Arthrobacter,0.9999541,Increased
126,Moniliophthora,0.9999541,Increased
127,Pseudeurotiaceae,0.9999536,Increased
128,Fusobacterium nucleatum subsp. nucleatum,0.99995327,Increased
129,Lachnospiraceae bacterium 5_1_63FAA,0.9999516,Increased
130,Victivallaceae,0.9999516,Increased
131,Streptococcus lutetiensis,0.9999513,Increased
132,Aspergillus rambellii,0.999951,Increased
133,Bombiscardovia,0.99994993,Increased
134,Malasseziaceae,0.9999495,Increased
135,Kwoniella mangrovensis,0.9999495,Increased
136,Malasseziomycetes,0.99994946,Increased
137,Fusobacterium nucleatum subsp. animalis,0.9999491,Increased
138,Succiniclasticum,0.999949,Increased
139,[Eubacterium] yurii,0.9999482,Increased
140,Oenococcus oeni,0.99994755,Increased
141,Candidatus Midichloriaceae,0.999947,Increased
142,Parastagonospora nodorum,0.9999469,Increased
143,Eubacterium ramulus,0.99994683,Increased
144,Treponema socranskii,0.99994636,Increased
145,Fretibacterium fastidiosum,0.99994504,Increased
146,Campylobacter showae,0.999945,Increased
147,Firmicutes bacterium CAG:110,0.9999427,Increased
148,Fusobacterium nucleatum subsp. vincentii,0.9999415,Increased
149,Planctomyces,0.99994093,Increased
150,[Candida] glabrata,0.9999404,Increased
151,Shigella boydii,0.99994016,Increased
152,Exobasidiomycetes,0.99994016,Increased
153,Alicyclobacillus,0.9999401,Increased
154,Fusobacterium necrophorum,0.99993914,Increased
155,Geobacteraceae,0.9999374,Increased
156,Sphingomonas paucimobilis,0.99993676,Increased
157,Streptococcus alactolyticus,0.9999353,Increased
158,Metschnikowiaceae,0.99993527,Increased
159,Psathyrellaceae,0.999935,Increased
160,Metarhizium rileyi,0.99993455,Increased
161,Leptothrix,0.99993384,Increased
162,Thielaviopsis punctulata,0.99993384,Increased
163,Aggregatibacter aphrophilus,0.9999337,Increased
164,Geobacter,0.9999333,Increased
165,Fusobacterium sp. oral taxon 203,0.9999331,Increased
166,Grosmannia clavigera,0.99993294,Increased
167,Centipeda periodontii,0.9999329,Increased
168,Rhizobiaceae,0.999929,Increased
169,Shigella flexneri,0.99992895,Increased
170,Staphylococcus sciuri,0.9999277,Increased
171,Sterigmatomyces elviae,0.99992466,Increased
172,Candidatus Blochmannia,0.9999234,Increased
173,Plesiomonas shigelloides,0.9999217,Increased
174,Veillonella sp. oral taxon 158,0.99992025,Increased
175,Lactobacillus iners,0.9999199,Increased
176,Trichosporonaceae,0.999919,Increased
177,Neisseria subflava,0.99991876,Increased
178,Dioszegia,0.9999164,Increased
179,Shigella sp. PAMC 28760,0.99991536,Increased
180,Myxococcales,0.9999127,Increased
181,Diaporthe ampelina,0.99991214,Increased
182,Weissella viridescens,0.99990916,Increased
183,Blautia luti,0.9999081,Increased
184,Kwoniella heveanensis,0.99990416,Increased
185,Shigella dysenteriae,0.9999025,Increased
186,Hymenochaete,0.9998979,Increased
187,Abiotrophia defectiva,0.99989754,Increased
188,Peptacetobacter hiranonis,0.99989724,Increased
189,Entylomatales,0.9998964,Increased
190,Ophiostoma piceae,0.99989426,Increased
191,Cortinariaceae,0.99989355,Increased
192,Eubacterium oxidoreducens,0.9998914,Increased
193,Anaerotignum lactatifermentans,0.9998911,Increased
194,Megamonas funiformis,0.99989086,Increased
195,Enterocloster citroniae,0.99988985,Increased
196,Psychrobacter pulmonis,0.99988616,Increased
197,Paucibacter,0.99988544,Increased
198,Bacteroides clarus,0.999885,Increased
199,Coprobacillus sp.,0.99988204,Increased
200,Clostridium phoceensis,0.99988085,Increased
201,Escherichia albertii,0.99988055,Increased
202,Escherichia fergusonii,0.9998796,Increased
203,Eggerthella sp. YY7918,0.9998786,Increased
204,Methylotenera,0.9998786,Increased
205,Streptococcus sp. oral clone DP009,0.9998733,Increased
206,Gymnopilus,0.99987173,Increased
207,Slackia heliotrinireducens,0.999871,Increased
208,Blautia faecis,0.99986887,Increased
209,Psathyrella,0.9998672,Increased
210,Filobasidium,0.99986374,Increased
211,Lachnospiraceae bacterium 3_1_57FAA_CT1,0.99986315,Increased
212,Lachnospiraceae bacterium A2,0.99985987,Increased
213,Enterorhabdus mucosicola,0.9998564,Increased
214,Enterorhabdus caecimuris,0.99985445,Increased
215,Clostridium sp. ATCC 29733,0.99985296,Increased
216,Holdemania massiliensis,0.9998456,Increased
217,Entylomataceae,0.99984443,Increased
218,Anaeromassilibacillus senegalensis,0.9998438,Increased
219,Enorma massiliensis,0.9998432,Increased
220,Gallionellaceae,0.9998424,Increased
221,Bifidobacterium catenulatum subsp. kashiwanohense,0.99984205,Increased
222,Neisseria mucosa,0.99983925,Increased
223,Hanseniaspora,0.9998385,Increased
224,Helicobacter canadensis,0.9998379,Increased
225,Clostridium disporicum,0.9998374,Increased
226,Enterocloster lavalensis,0.9998365,Increased
227,Megamonas rupellensis,0.99983585,Increased
228,Neisseria cinerea,0.999835,Increased
229,Xylariales,0.99983466,Increased
230,Pucciniomycetes,0.9998326,Increased
231,Alistipes finegoldii,0.9998295,Increased
232,Prevotella bryantii,0.9998285,Increased
233,Filobasidiaceae,0.99982774,Increased
234,Hungatella xylanolytica,0.9998277,Increased
235,Malassezia,0.9998275,Increased
236,Oscillospiraceae,0.99982715,Increased
237,Saccharomyces,0.99982476,Increased
238,Saccharomycetales sp.,0.99982363,Increased
239,Streptococcus sp. VT 162,0.9998222,Increased
240,Sinobacteraceae,0.999821,Increased
241,Monilinia,0.999818,Increased
242,Rothia dentocariosa,0.99981755,Increased
243,Holdemania filiformis,0.99981356,Increased
244,Asaccharobacter,0.99981135,Increased
245,Trueperaceae,0.9998095,Increased
246,Stenotrophomonas sp.,0.9998084,Increased
247,Rhodotorula,0.9998075,Increased
248,Clostridium methylpentosum,0.99980706,Increased
249,Shigella sonnei,0.99980277,Increased
250,Actinobacillus porcinus,0.9997999,Increased
251,Bacteroides galacturonicus,0.9997982,Increased
252,Anaerostipes caccae,0.99979794,Increased
253,Acetivibrio ethanolgignens,0.9997936,Increased
254,Candida tropicalis,0.9997927,Increased
255,Faecalitalea cylindroides,0.9997924,Increased
256,Bulleribasidiaceae,0.999791,Increased
257,Saccharomycetaceae,0.99979097,Increased
258,Bacteroides zoogleoformans,0.9997901,Increased
259,Psathyrella artemisiae,0.99978805,Increased
260,Bacteroides sp. 3_1_40A,0.9997846,Increased
261,Malassezia sympodialis,0.9997834,Increased
262,Alistipes onderdonkii,0.9997826,Increased
263,Holophagae,0.9997819,Increased
264,Clostridiales Family XIII. Incertae Sedis,0.99978054,Increased
265,Thermales,0.9997805,Increased
266,Paludibacter,0.9997758,Increased
267,Campylobacter hominis,0.99977446,Increased
268,Enterobacteriaceae bacterium,0.99977094,Increased
269,Blautia sp.,0.99976987,Increased
270,Calditrichaceae,0.999768,Increased
271,Sporosarcina,0.999768,Increased
272,Leptosphaeriaceae,0.9997674,Increased
273,Lactobacillus mucosae,0.9997664,Increased
274,Staphylococcus epidermidis,0.9997642,Increased
275,Agaricomycetes,0.9997634,Increased
276,Polaromonas,0.9997617,Increased
277,Leptotrichia sp. oral taxon 212,0.9997603,Increased
278,Pigmentiphaga,0.99975747,Increased
279,Faecalicatena fissicatena,0.9997568,Increased
280,TM7 phylum sp. oral taxon 352,0.99975634,Increased
281,Filobasidiales,0.99975526,Increased
282,Veillonella atypica,0.9997525,Increased
283,Pseudomonas putida,0.99975246,Increased
284,Olsenella sp. oral taxon 809,0.9997495,Increased
285,Modestobacter,0.9997495,Increased
286,Filifactor alocis,0.9997481,Increased
287,Saccharomycodaceae,0.99974763,Increased
288,Staphylococcus auricularis,0.9997471,Increased
289,Lachnospiraceae bacterium TF01-11,0.99974084,Increased
290,Streptococcus sp. oral taxon 431,0.99973774,Increased
291,Olsenella sp. SIT9,0.99973726,Increased
292,Nocardioides,0.9997367,Increased
293,Nocardioidaceae,0.9997362,Increased
294,Bifidobacterium angulatum,0.9997356,Increased
295,Lachnospiraceae bacterium 2_1_46FAA,0.9997343,Increased
296,Jonquetella anthropi,0.9997326,Increased
297,Novispirillum,0.9997326,Increased
298,Clavibacter michiganensis,0.99973243,Increased
299,Bacillus coagulans,0.99973124,Increased
300,Slackia piriformis,0.99971753,Increased
301,Actinotalea,0.9997137,Increased
302,Congregibacter,0.9997137,Increased
303,Syntrophus,0.99971366,Increased
304,Bifidobacterium pseudocatenulatum,0.99971145,Increased
305,Tremellales,0.9997086,Increased
306,Filobasidium uniguttulatum,0.99970734,Increased
307,Ruminococcus bicirculans,0.99970555,Increased
308,Enorma,0.99970424,Increased
309,Cystofilobasidiaceae,0.999704,Increased
310,Kaistia,0.99970335,Increased
311,Bacteroides-like sp. oral clone AU126,0.9996999,Increased
312,Sordariomycetes,0.9996995,Increased
313,Conexibacteraceae,0.99969685,Increased
314,Blautia sp. KLE 1732,0.9996956,Increased
315,Collinsella tanakaei,0.9996947,Increased
316,Eggerthellaceae,0.9996909,Increased
317,Turicibacter sp.,0.99968976,Increased
318,Agaricales,0.9996892,Increased
319,Oscillibacter sp. KLE 1745,0.9996851,Increased
320,Agrococcus,0.9996838,Increased
321,Streptococcus gallolyticus subsp. gallolyticus,0.9996834,Increased
322,Anaerotruncus sp. G3(2012),0.99967736,Increased
323,Gluconacetobacter,0.99967694,Increased
324,Parabacteroides gordonii,0.9996768,Increased
325,Thermaceae,0.99967605,Increased
326,Macrophomina phaseolina,0.99967504,Increased
327,Mucispirillum,0.9996729,Increased
328,Coriobacteriaceae bacterium 68-1-3,0.9996713,Increased
329,Faecalibacterium sp.,0.9996689,Increased
330,Eggerthellaceae bacterium AT8,0.999667,Increased
331,Enterocloster asparagiformis,0.9996656,Increased
332,Bacteroides cellulosilyticus,0.9996649,Increased
333,Acetivibrio,0.99966115,Increased
334,Cystofilobasidiales,0.9996559,Increased
335,Clostridium sporosphaeroides,0.99965584,Increased
336,Eubacterium sp.,0.9996512,Increased
337,Clostridium butyricum,0.9996469,Increased
338,Prevotella scopos,0.99964625,Increased
339,Cellulomonadaceae,0.9996462,Increased
340,Coprococcus sp. HPP0048,0.9996443,Increased
341,Neobacillus fumarioli,0.99964285,Increased
342,Bifidobacterium animalis,0.9996398,Increased
343,Opitutaceae,0.9996366,Increased
344,Holophagaceae,0.9996323,Increased
345,Phycicoccus,0.99962795,Increased
346,Propionicimonas,0.9996255,Increased
347,Methylophaga,0.9996212,Increased
348,Mesorhizobium,0.9996169,Increased
349,Lactobacillus brevis,0.99961644,Increased
350,Ruminococcus sp.,0.99961627,Increased
351,Prevotella amnii,0.99961627,Increased
352,Entyloma,0.9996161,Increased
353,Truepera,0.9996148,Increased
354,Actinobaculum massiliense,0.9996116,Increased
355,Succinispira,0.9996045,Increased
356,Prevotella corporis,0.99960375,Increased
357,Candida dubliniensis,0.9996013,Increased
358,Citrobacter sp.,0.99960095,Increased
359,Chloracidobacterium,0.9995943,Increased
360,Streptococcus peroris,0.99959034,Increased
361,Pleosporales,0.9995877,Increased
362,Trichosporon,0.99958235,Increased
363,Enterobacteria phage f1,0.9995793,Increased
364,Balneimonas,0.9995687,Increased
365,Malassezia globosa,0.99956757,Increased
366,Basidiomycota,0.99955225,Increased
367,Saccharomycetales,0.9995458,Increased
368,Succinivibrionaceae,0.9995392,Increased
369,Holophagales,0.9995338,Increased
370,Streptococcus gordonii,0.9995307,Increased
371,Atopobium sp.,0.9995306,Increased
372,Anaeroplasma,0.9995176,Increased
373,Opitutales,0.99950707,Increased
374,Hanseniaspora valbyensis,0.9995022,Increased
375,Bifidobacterium thermacidophilum,0.9994965,Increased
376,Fluviicola,0.99949205,Increased
377,Lachnospira pectinoschiza,0.9994883,Increased
378,Lactobacillus casei,0.9994826,Increased
379,Dialister pneumosintes,0.99948066,Increased
380,Saprospiria,0.999479,Increased
381,Lactobacillus acidophilus,0.9994771,Increased
382,Pseudoflavonifractor capillosus,0.9994753,Increased
383,Actinobaculum,0.9994638,Increased
384,Actinomyces oris,0.9994594,Decreased
385,Paenibacillaceae,0.99945706,Increased
386,Tyzzerella nexilis,0.9994559,Increased
387,Gemella sp.,0.9994475,Increased
388,Bergeyella zoohelcum,0.9994462,Increased
389,Azohydromonas,0.9994444,Increased
390,Nitrososphaeraceae,0.9994429,Increased
391,Clavibacter,0.9994421,Increased
392,Herbaspirillum,0.9994331,Increased
393,Brucella,0.99943,Increased
394,Eisenbergiella,0.99942935,Increased
395,Lachnospira multipara,0.999429,Increased
396,Sulfurimonas,0.99942565,Increased
397,Slackia exigua,0.9994228,Increased
398,Naganishia,0.9994155,Increased
399,Promicromonosporaceae,0.99940896,Increased
400,Spiroplasmataceae,0.9993911,Increased
401,Kalmanozyma brasiliensis,0.99938035,Increased
402,Dialister invisus,0.9993773,Increased
403,Actinomyces sp. oral taxon 877,0.9993663,Increased
404,Macrococcus,0.99933755,Increased
405,Scardovia inopinata,0.99933726,Increased
406,Carnobacterium,0.99933225,Increased
407,Myoviridae,0.9993292,Increased
408,Simonsiella,0.9993276,Increased
409,Lambdavirus,0.99932694,Increased
410,Lachnobacterium bovis,0.9993229,Increased
411,Acidiphilium,0.9993224,Increased
412,Myroides,0.999317,Increased
413,Syntrophococcus,0.99931157,Increased
414,Streptococcus sp. oral taxon 058,0.9993113,Increased
415,Nocardiaceae,0.9993059,Increased
416,Lutispora,0.99930066,Increased
417,Eubacterium hallii CAG:12,0.99929005,Increased
418,Solanum melongena,0.9992898,Increased
419,Veillonella sp.,0.99928766,Increased
420,Streptophyta,0.99928427,Increased
421,Lipomycetaceae,0.9992795,Increased
422,Chryseobacterium sp.,0.9992738,Increased
423,Proteiniphilum,0.99926317,Increased
424,Buttiauxella,0.99926144,Increased
425,Morganella morganii,0.99925786,Increased
426,Exophiala mesophila,0.99924785,Increased
427,Nevskia,0.9992478,Increased
428,Parabacteroides goldsteinii,0.9992375,Increased
429,Treponema amylovorum,0.99921745,Increased
430,Veillonella rogosae,0.999212,Increased
431,Torulaspora delbrueckii,0.99920213,Increased
432,Syntrophomonadaceae,0.99920195,Increased
433,Parascardovia denticolens,0.99920154,Increased
434,Anaeroplasmatales,0.9991936,Increased
435,Enterococcus durans,0.99918395,Increased
436,Veillonella sp. oral taxon 780,0.9991764,Increased
437,Peptococcus sp. oral taxon 167,0.99917614,Increased
438,Clostridium perfringens,0.9991736,Increased
