,0,1,2
439,Papillibacter,0.9991639,Increased
440,Deferribacteres,0.99916303,Increased
441,Centipeda,0.99916166,Decreased
442,Azospira,0.9991367,Increased
443,Schlegelella aquatica,0.9991354,Increased
444,Olsenella,0.9991296,Increased
445,Pontibacter,0.9991202,Increased
446,Wautersiella,0.9991185,Increased
447,Roseomonas mucosa,0.999106,Increased
448,Nitrososphaerales,0.9991031,Increased
449,Bacillus sp. FJAT-22090,0.9990762,Increased
450,Lactiplantibacillus plantarum,0.99907106,Increased
451,Pseudomonas sp.,0.99906754,Increased
452,Ethanoligenens,0.99906194,Increased
453,Acremonium,0.9990602,Increased
454,Guignardia,0.99905956,Increased
455,Clostridioides difficile,0.99905556,Increased
456,Urechidicola croceus,0.9990553,Increased
457,Isoptericola,0.9990491,Increased
458,Catabacter hongkongensis,0.9990361,Increased
459,Olsenella uli,0.9990044,Increased
460,Thermoanaerobacterales Family IV. Incertae Sedis,0.99900055,Increased
461,Pneumocystidomycetes,0.9989994,Increased
462,Rahnella,0.99899495,Increased
463,Campylobacter concisus,0.9989945,Increased
464,Papillibacter cinnamivorans,0.9989813,Increased
465,Desulfococcus,0.9989792,Increased
466,Porphyromonas uenonis,0.99895436,Increased
467,Hungatella hathewayi,0.99894726,Increased
468,Lipomyces starkeyi,0.9989458,Increased
469,Aphanothecaceae,0.99893767,Increased
470,Clostridiales Family XIV. Incertae Sedis,0.99893266,Increased
471,Rhodocyclales,0.9989118,Increased
472,Alloiococcus,0.9989085,Increased
473,Clostridiales Family IV. Incertae Sedis,0.99889773,Increased
474,Paeniclostridium,0.9988599,Increased
475,Fusobacterium perfoetens,0.9988494,Increased
476,Negativibacillus,0.99884707,Increased
477,Pseudobutyrivibrio ruminis,0.998847,Increased
478,Aeromonadales,0.9988374,Increased
479,Punctularia strigosozonata,0.9988311,Increased
480,Dorea formicigenerans,0.99882287,Increased
481,Caudovirales,0.9988216,Increased
482,Deferribacterales,0.99881685,Increased
483,Enterococcus saccharolyticus,0.99881256,Increased
484,Cellulosimicrobium sp. TH-20,0.998809,Increased
485,Alkaliphilus,0.99879956,Increased
486,Brachyspiraceae,0.9987965,Increased
487,Rhodocyclaceae,0.99879,Increased
488,Oribacterium parvum,0.99877477,Increased
489,Pseudothermotoga,0.9987709,Increased
490,Nitrososphaera,0.9987685,Increased
491,Klebsiella pneumoniae,0.9987614,Increased
492,Ophiocordyceps,0.9987486,Increased
493,Limosilactobacillus fermentum,0.9987279,Decreased
494,Solobacterium moorei,0.99872136,Increased
495,Acinetobacter schindleri,0.99870306,Increased
496,Wenyingzhuangia fucanilytica,0.9986998,Increased
497,Lactobacillus rhamnosus,0.9986898,Decreased
498,Providencia,0.99867,Increased
499,Sphingobium xenophagum,0.99866897,Increased
500,Coccolithovirus,0.9986644,Increased
501,Clostridiales bacterium,0.9986625,Increased
502,Acidaminococcus,0.9986542,Increased
503,Bifidobacterium scardovii,0.998648,Increased
504,Torulaspora,0.99863917,Increased
505,Ruminococcus sp. N15.MGS-57,0.9986362,Increased
506,Bifidobacterium dentium,0.9986356,Increased
507,Streptococcus salivarius,0.9986299,Increased
508,Punavirus,0.99862415,Increased
509,Fusarium pseudograminearum,0.99862343,Increased
510,Saprospirales,0.9986191,Increased
511,Prevotella sp. oral clone DO039,0.99861795,Increased
512,Limnohabitans,0.9985848,Increased
513,Wenyingzhuangia,0.99857336,Increased
514,Salmonella,0.99856156,Increased
515,Orthopneumovirus,0.9985483,Increased
516,Hyphomonas,0.998527,Increased
517,Acinetobacter sp.,0.998489,Increased
518,Fusarium,0.99847364,Increased
519,Streptococcus pneumoniae,0.99847317,Increased
520,Rhodococcus sp. 008,0.99847025,Increased
521,Coriobacterium,0.99844766,Increased
522,Intrasporangiaceae,0.9984431,Increased
523,Trabulsiella,0.99843496,Increased
524,Mycobacterium,0.9984295,Increased
525,Capnocytophaga canimorsus,0.9983831,Increased
526,Oribacterium sinus,0.9983471,Increased
527,Thermodesulfobiaceae,0.99834573,Increased
528,Bifidobacterium bifidum,0.998342,Decreased
529,Enhydrobacter aerosaccus,0.99833626,Increased
530,Ascomycota,0.99832773,Increased
531,Lactobacillus fornicalis,0.9982862,Increased
532,Arthrospira,0.99827343,Increased
533,Howardella,0.9982715,Increased
534,Clostridium innocuum,0.99825984,Increased
535,Phyllobacterium sp.,0.9982496,Increased
536,Buchnera aphidicola,0.9982446,Increased
537,Peptostreptococcus stomatis,0.99822634,Increased
538,Mycoplasma genitalium,0.99819547,Increased
539,Paucisalibacillus,0.99819463,Increased
540,[Clostridium] symbiosum,0.99819225,Increased
541,Intestinimonas massiliensis,0.99818623,Increased
542,Cellulosimicrobium,0.9981795,Increased
543,Anaeroglobus,0.99817413,Increased
544,Odoribacter sp.,0.99817073,Increased
545,Wolbachia,0.9981674,Increased
546,Chrysochromulina ericina virus,0.99816144,Increased
547,Klebsiella sp.,0.9981561,Increased
548,Aerococcaceae,0.9981329,Increased
549,Bosea,0.99807876,Increased
550,Lederbergvirus,0.99805546,Increased
551,Shigella,0.99805516,Decreased
552,Senegalimassilia,0.9980462,Increased
553,Puniceicoccaceae,0.9980261,Increased
554,Thermus,0.9979739,Increased
555,Microbacterium chocolatum,0.99797153,Increased
556,Acinetobacter johnsonii,0.9979478,Increased
557,Oenothera,0.9979174,Increased
558,Achromobacter sp.,0.99791545,Increased
559,Facklamia,0.9979063,Increased
560,Faecalibaculum,0.9979017,Increased
561,Gemella morbillorum,0.99782604,Increased
562,Bifidobacterium longum subsp. longum,0.9977777,Increased
563,Clostridium baratii,0.9977664,Increased
564,Parascardovia,0.997735,Increased
565,Blautia wexlerae,0.99771905,Increased
566,Butyrivibrio crossotus,0.9976944,Increased
567,Gemella sanguinis,0.9976645,Increased
568,Coriobacterium glomerans,0.99764615,Increased
569,Idiomarinaceae,0.9976428,Increased
570,Bdellovibrionales,0.9976427,Increased
571,Blautia glucerasea,0.99757284,Increased
572,Human orthopneumovirus,0.9975619,Increased
573,Clostridium colicanis,0.99754965,Increased
574,Stenotrophomonas acidaminiphila,0.9975253,Increased
575,Helicobacter pylori,0.9974919,Increased
576,Microviridae,0.9974874,Increased
577,unclassified Rikenellaceae,0.9974688,Increased
578,Skermanella,0.99742985,Increased
579,Akkermansiaceae,0.9974192,Increased
580,Novosphingobium aromaticivorans,0.9973837,Increased
581,Acidobacterium,0.99738234,Increased
582,Phyllobacterium,0.9973732,Increased
583,Christensenella,0.99735755,Increased
584,Methylobacterium radiotolerans,0.99732697,Increased
585,Listeria monocytogenes,0.9973151,Increased
586,Lachnospiraceae bacterium 10-1,0.9973067,Increased
587,Pseudomonas aeruginosa,0.9972536,Decreased
588,Lachnospiraceae bacterium MD335,0.9972459,Increased
589,Methyloversatilis discipulorum,0.9972249,Increased
590,Hungatella,0.9972171,Increased
591,Chryseobacterium sp. IHB B 17019,0.99719256,Increased
592,Candidatus Soleaferrea,0.9971239,Increased
593,Roseburia hominis,0.99710673,Increased
594,Faecalibacterium cf. prausnitzii KLE1255,0.997104,Increased
595,Enterococcaceae,0.9970984,Increased
596,Bdellovibrionaceae,0.99708897,Increased
597,Phaeocystis globosa virus,0.99707675,Increased
598,Planococcaceae,0.99704725,Increased
599,Ezakiella,0.9970366,Increased
600,Actinomyces viscosus,0.99703336,Increased
601,Butyricicoccus pullicaecorum,0.99700356,Increased
602,[Eubacterium] infirmum,0.9969649,Increased
603,[Bacteroides] pectinophilus,0.9969551,Increased
604,Eubacterium infirmum F0142,0.99692523,Increased
605,unclassified Ruminococcaceae,0.9969224,Increased
606,Phocaeicola dorei,0.996877,Increased
607,Brevibacteriaceae,0.99682915,Increased
608,Cardiobacterium,0.9968155,Increased
609,Novosphingobium sp.,0.9967769,Increased
610,Mimivirus,0.996756,Increased
611,Mitsuokella,0.996752,Increased
612,Sneathia sanguinegens,0.99673074,Increased
613,Eggerthella lenta,0.99672127,Decreased
614,Coprococcus catus,0.996707,Increased
615,Rhodococcus sp.,0.99667156,Increased
616,Ruminococcus champanellensis,0.9966591,Increased
617,Marinobacter,0.9966352,Increased
618,Lachnoanaerobaculum sp. OBRC5-5,0.9966301,Increased
619,Enterocytozoon,0.9965898,Increased
620,Catonella morbi,0.99658215,Increased
621,Alistipes indistinctus,0.9965561,Increased
622,Leptosphaeria,0.9965256,Increased
623,Halobacillus mangrovi,0.9965025,Increased
624,Helicobacter sp.,0.9964894,Increased
625,Lysurus,0.9964536,Increased
626,Robinsoniella peoriensis,0.9964492,Increased
627,Anaerococcus tetradius,0.9964153,Increased
628,Acidaminococcus intestini,0.99638444,Increased
629,Bacillus thermoamylovorans,0.9963748,Increased
630,Intestinibacter bartlettii,0.9963577,Increased
631,Devosia,0.9963384,Increased
632,Anelloviridae,0.996303,Increased
633,Bryobacter,0.9962983,Increased
634,Pneumoviridae,0.9962828,Increased
635,Oribacterium sinus F0268,0.996262,Increased
636,Acholeplasmatales,0.99625677,Increased
637,Microvirgula,0.996171,Increased
638,Clostridium sp. M62/1,0.99616444,Increased
639,Enterorhabdus,0.99613255,Increased
640,Variibacter,0.99603933,Increased
641,Agathobaculum desmolans,0.9960115,Increased
642,Candidatus Stoquefichus massiliensis,0.9959968,Increased
643,Thermicanus,0.9959441,Increased
644,Lachnoanaerobaculum sp. ICM7,0.9959034,Increased
645,Atopobium parvulum DSM 20469,0.99586487,Increased
646,Catonella,0.9958317,Decreased
647,Senegalimassilia anaerobia,0.99580383,Increased
648,Klebsiella aerogenes,0.9957758,Increased
649,Clostridium dakarense,0.9957551,Increased
650,Bacteroides thetaiotaomicron,0.9957373,Increased
651,Candidatus Azobacteroides,0.9956807,Increased
652,Capnocytophaga,0.9956435,Decreased
653,Vogesella perlucida,0.9956288,Increased
654,Tequatrovirus,0.99562395,Increased
655,Pneumocystis murina,0.9955852,Increased
656,Streptomyces sp. SBT349,0.99558276,Increased
657,Clostridium celatum,0.99557304,Increased
658,Anaerococcus,0.99556816,Increased
659,[Eubacterium] cellulosolvens,0.995461,Increased
660,Nosema apis,0.99541503,Increased
661,Sinsheimervirus,0.9954117,Increased
662,Streptococcus phage PhiSpn_200,0.99540395,Increased
663,Boletus,0.9953305,Increased
664,Stomatobaculum longum,0.9953134,Increased
665,Pseudochrobactrum,0.9953085,Increased
666,Clostridium sp. 7_2_43FAA,0.9953046,Increased
667,Desulfobulbus,0.99526715,Increased
668,Orthopoxvirus,0.9952364,Increased
669,Thermomonosporaceae,0.99522865,Increased
670,Aeromonas,0.9952273,Decreased
671,Lactococcus lactis,0.99520004,Increased
672,[Ruminococcus] lactaris,0.9951805,Increased
673,Adlercreutzia equolifaciens,0.99517345,Increased
674,Catenibacterium mitsuokai,0.9951609,Increased
675,Antrodiella,0.9951211,Increased
676,Terrisporobacter glycolicus,0.9951129,Increased
677,Rubellimicrobium,0.9951003,Increased
678,Rhodoferax,0.99509805,Increased
679,Rickettsiales,0.99509007,Increased
680,Oceanospirillaceae,0.995012,Increased
681,Succinatimonas,0.9949956,Increased
682,Saccharomycetes,0.9949646,Increased
683,Ferrimonas,0.99494135,Increased
684,Podoviridae,0.9949408,Increased
685,Synergistes,0.99490976,Increased
686,Schwartzia,0.99489844,Decreased
687,Candidatus Solibacter,0.99484336,Increased
688,Desulfovibrio piger,0.994833,Increased
689,Enterocytozoon bieneusi,0.99471134,Increased
690,Clostridium aminophilum,0.99469376,Increased
691,Roseburia inulinivorans,0.9946702,Increased
692,Hyphomonadaceae,0.99459815,Increased
693,Retroviridae,0.9945908,Increased
694,Knoellia,0.994574,Increased
695,Phocaeicola coprocola,0.99455667,Increased
696,Mobiluncus,0.9944623,Increased
697,Reoviridae,0.9944214,Increased
698,Defluviitalea,0.99440736,Increased
699,Fusobacterium sp.,0.9943716,Increased
700,Christensenella minuta,0.99435353,Increased
701,Idiomarina,0.9943198,Increased
702,Clostridium sp. SY8519,0.99430984,Increased
703,Streptococcus intermedius,0.9943026,Decreased
704,Streptococcus sp. 11aTha1,0.99427545,Increased
705,Blautia hansenii,0.9942284,Increased
706,Flavobacteriaceae bacterium 3519-10,0.99413824,Increased
707,Coprobacter fastidiosus,0.9940383,Increased
708,Lactobacillus jensenii,0.99402654,Increased
709,Chromatiales,0.99399793,Increased
710,Prevotella stercorea,0.9939841,Increased
711,Candidatus Parcubacteria,0.99396265,Increased
712,Cupriavidus,0.99392766,Increased
713,Streptococcus mutans,0.9937916,Decreased
714,Acidothermus,0.9937611,Increased
715,Wallemia,0.99372596,Increased
716,Acidibacter,0.99370956,Increased
717,Candida albicans,0.9935341,Increased
718,Subdoligranulum variabile,0.9935204,Increased
719,Phocaeicola massiliensis,0.99351346,Increased
720,Enterococcus faecium,0.99334186,Increased
721,Capnocytophaga ochracea,0.9933225,Increased
722,Phenylobacterium,0.9930948,Increased
723,Clostridium sp. L2-50,0.9930945,Increased
724,Sutterella wadsworthensis,0.9930479,Increased
725,Prevotella histicola,0.9929513,Increased
726,Subdoligranulum sp. 4_3_54A2FAA,0.99290633,Increased
727,Desulfocapsa,0.9928813,Increased
728,Prevotella copri,0.99283797,Decreased
729,Herpesviridae,0.9927954,Increased
730,Streptococcus australis,0.9927831,Increased
731,Lactococcus piscium,0.99275416,Increased
732,Candidatus Azobacteroides pseudotrichonymphae,0.9927305,Increased
733,Prevotella sp. oral clone DO014,0.99270713,Increased
734,Dehalobacterium,0.9926455,Increased
735,Dehalobacter,0.9926041,Increased
736,Clostridium colinum,0.9925903,Increased
737,Fusicatenibacter saccharivorans,0.99250704,Increased
738,Ferrimonadaceae,0.99249005,Increased
739,Staphylococcus aureus subsp. aureus ST228,0.9924536,Increased
740,Pseudomonas luteola,0.9924245,Increased
741,Brachyspira,0.9923934,Increased
742,Prevotella ruminicola,0.99230486,Increased
743,Sphingobacterium multivorum,0.9920081,Increased
744,Johnsonella ignava,0.9919239,Increased
745,Tissierellaceae,0.9918272,Decreased
746,Bilophila sp.,0.9917822,Increased
747,Procabacteriaceae,0.9917561,Increased
748,Shewanella,0.9916956,Decreased
749,Arcobacter,0.99160534,Increased
750,Prevotella denticola,0.9915672,Increased
751,Blastococcus,0.99141496,Increased
752,Lachnoanaerobaculum,0.99134636,Increased
753,Bacteroides helcogenes,0.99126846,Increased
754,Burkholderiaceae,0.99124604,Decreased
755,Lactobacillus salivarius,0.99092865,Increased
756,Corynebacterium durum,0.9909114,Increased
757,Aquabacterium,0.99073935,Increased
758,Parvimonas micra,0.99068004,Decreased
759,Amedibacillus dolichus,0.9906612,Increased
760,Romboutsia lituseburensis,0.99060136,Increased
761,Bryobacterales,0.99049735,Increased
762,Acinetobacter venetianus RAG-1 = CIP 110063,0.9904764,Increased
763,Deinococci,0.9903035,Increased
764,Enterocloster bolteae,0.9902614,Increased
765,Alistipes senegalensis,0.9901076,Increased
766,Sutterellaceae,0.99002355,Increased
767,Oscillospira,0.9899464,Decreased
768,Coprobacter,0.9898649,Increased
769,Defluviicoccus,0.9897352,Increased
770,Eubacterium coprostanoligenes,0.98971677,Increased
771,[Ruminococcus] gnavus,0.98966724,Decreased
772,[Ruminococcus] torques,0.9893807,Increased
773,Akkermansia muciniphila,0.989366,Increased
774,Shewanellaceae,0.98917603,Increased
775,Selenomonadaceae,0.989168,Increased
776,Streptococcus sanguinis,0.98857915,Decreased
777,Streptococcus sp. I-G2,0.9885405,Increased
778,Lactobacillus gasseri,0.98819053,Increased
779,Oxalobacter,0.9881015,Increased
780,Clostridium sp.,0.9879637,Increased
781,Babesia,0.987558,Increased
782,Geobacillus,0.98753667,Increased
783,Streptococcus pseudopneumoniae,0.9874177,Increased
784,Cenarchaeales,0.9873771,Increased
785,Chlamydiales,0.9873163,Increased
786,Porphyromonas endodontalis,0.9871467,Decreased
787,Bacteroides salyersiae,0.9870866,Increased
788,Blastomonas,0.98703605,Increased
789,Novosphingobium,0.98696756,Increased
790,Saccharomyces cerevisiae,0.98683584,Increased
791,Erythrobacteraceae,0.98680747,Increased
792,Gemmatimonas,0.9866904,Increased
793,Synergistales,0.9866059,Increased
794,Exiguobacterium,0.98657316,Decreased
795,Providencia vermicola,0.9862289,Increased
796,unclassified Lachnospiraceae,0.986095,Increased
797,Pseudoalteromonas,0.98598033,Increased
798,Neisseria sp.,0.9859699,Increased
799,Synergistia,0.9859241,Increased
800,Buttiauxella agrestis,0.98585665,Increased
801,Sporacetigenium,0.98581636,Increased
802,Solirubrobacterales,0.9858119,Increased
803,Klebsiella,0.98580265,Decreased
804,Lentisphaerae,0.9856169,Increased
805,Parabacteroides johnsonii,0.98533434,Increased
806,Corynebacterium appendicis,0.9853334,Increased
807,Prevotella oris,0.98532856,Increased
808,Pseudolabrys,0.98528254,Increased
809,Corynebacterium sp.,0.9852356,Increased
810,Fusibacter,0.9851696,Increased
811,Schlegelella,0.98508894,Increased
812,Sediminibacterium,0.9844908,Increased
813,Staphylococcus aureus,0.9844439,Increased
814,Anaerosporobacter,0.9842834,Increased
815,Gemella haemolysans,0.9841503,Increased
816,Fusobacterium mortiferum,0.98412836,Increased
817,Oxobacter,0.98411435,Increased
818,Victivallis vadensis,0.98393154,Increased
819,Prevotella intermedia,0.9838961,Increased
820,Photobacterium,0.9837891,Increased
821,Roseburia sp.,0.98375463,Increased
822,Erysipelatoclostridium,0.9837157,Decreased
823,Phycisphaerae,0.9836462,Increased
824,Bacillus cereus,0.9835145,Increased
825,Thalassospira,0.98338914,Increased
826,Megamonas hypermegale,0.9832569,Increased
827,Denitratisoma,0.9832484,Increased
828,Catabacter,0.9831518,Increased
829,Eubacterium ruminantium,0.9829844,Increased
830,Granulicatella elegans,0.9827611,Increased
831,Firmicutes bacterium ASF500,0.9827403,Increased
832,Sporobacter termitidis,0.982704,Increased
833,uncultured Stomatobaculum sp.,0.98264164,Increased
834,Campylobacter rectus,0.9822912,Increased
835,Alteromonas,0.9818533,Increased
836,Fusobacterium,0.98154014,Increased
837,Plesiomonas,0.98150384,Increased
838,Cutibacterium acnes,0.98118293,Increased
839,Prevotella oralis,0.9810415,Increased
840,Paracoccus,0.98099977,Increased
841,Ruminococcus gauvreauii,0.9809624,Increased
842,Methylophilaceae,0.98080623,Increased
843,Gelria,0.9807811,Increased
844,Nitrosomonas,0.98020065,Increased
845,Leuconostoc,0.97959995,Increased
846,Aneurinibacillus,0.97957975,Increased
847,Bacteroides ovatus,0.97956693,Increased
848,Paenarthrobacter,0.9795257,Increased
849,Acidobacteriia,0.97935003,Increased
850,Lachnoanaerobaculum saburreum,0.9788574,Increased
851,Streptococcus anginosus,0.9787834,Decreased
852,Abiotrophia,0.97871846,Decreased
853,Robinsoniella,0.97853833,Increased
854,Cyanobacteria,0.97847766,Increased
855,Faecalicoccus,0.9782203,Increased
856,Prevotella sp.,0.97779876,Increased
857,Moraxella osloensis,0.9777203,Increased
858,Rhodococcus,0.97747016,Increased
859,Porphyromonas gingivalis,0.9772424,Increased
860,Chlamydia,0.9771554,Increased
861,Hyphomicrobium,0.97699076,Increased
862,Ruminococcaceae bacterium D16,0.97679853,Increased
863,Micrococcus,0.976675,Decreased
864,Chlamydiae,0.9765882,Increased
865,Parcubacteria bacterium RAAC4_OD1_1,0.97657484,Increased
866,Aerococcus,0.9762703,Increased
867,Acholeplasmataceae,0.97563815,Increased
868,Muribaculaceae,0.9756269,Increased
869,Collinsella stercoris,0.975226,Increased
870,Porphyromonas sp.,0.9751915,Increased
871,Cronobacter,0.97425985,Decreased
872,Paraeggerthella,0.9741892,Increased
873,Capnocytophaga leadbetteri,0.97394973,Increased
874,Anaerorhabdus,0.9737965,Decreased
875,Lentisphaeria,0.9735899,Increased
876,Alloscardovia omnicolens,0.9731186,Increased
877,Cloacibacillus,0.9725061,Increased
878,Kluyvera,0.9720518,Increased
879,Candidatus Endolissoclinum,0.9714331,Increased
880,Zhouia,0.9713908,Increased
881,Lachnoanaerobaculum orale,0.9712353,Increased
882,Listeriaceae,0.9709763,Increased
883,Corynebacterium matruchotii,0.9705779,Increased
884,Alcaligenes faecalis,0.969388,Increased
885,Faecalitalea,0.96916085,Increased
