,0,1,2
886,Alistipes putredinis,0.96903783,Increased
887,Bacteroides nordii,0.96846396,Increased
888,Terrisporobacter,0.96830475,Increased
889,Rhodobacter,0.96788263,Increased
890,Nitrosomonadales,0.96759725,Increased
891,Lactobacillus reuteri,0.96716905,Increased
892,Chlamydiia,0.96712536,Increased
893,Cetobacterium,0.967103,Increased
894,Neisseria elongata,0.9665078,Increased
895,Crenarchaeota,0.96637756,Increased
896,Actinomyces sp. oral taxon 170,0.9654803,Increased
897,unclassified Lactobacillales,0.9652817,Decreased
898,Oscillibacter valericigenes,0.9651433,Increased
899,Alistipes obesi,0.9650896,Increased
900,Lupinus,0.9644738,Increased
901,Parachlamydiaceae,0.9641077,Increased
902,Lentibacillus,0.96296495,Increased
903,Candidatus Portiera,0.9616838,Increased
904,Megasphaera,0.96051115,Decreased
905,Patulibacteraceae,0.9592244,Increased
906,Butyricicoccus,0.95915174,Increased
907,Dietzia,0.95909023,Increased
908,Anaerotruncus colihominis,0.95862687,Increased
909,Moraxella,0.9580954,Increased
910,Oscillibacter sp. 1-3,0.9580759,Increased
911,Acetanaerobacterium,0.95771974,Increased
912,Fusobacteriaceae,0.95673406,Decreased
913,Escherichia coli,0.95619696,Decreased
914,Collinsella,0.9559917,Increased
915,Blautia obeum,0.9554958,Increased
916,Bulleidia,0.9548507,Increased
917,Roseburia,0.9541219,Decreased
918,Massilia alkalitolerans,0.9540849,Increased
919,Fusobacterium nucleatum,0.9540268,Decreased
920,Bilophila wadsworthia,0.95376414,Increased
921,Corynebacteriaceae,0.9537297,Increased
922,Treponema denticola,0.953477,Increased
923,Shuttleworthia,0.953231,Increased
924,Allobaculum,0.95313877,Increased
925,Clostridium clostridioforme,0.9522256,Increased
926,Bradyrhizobium,0.9503802,Decreased
927,Eubacterium ventriosum,0.95009565,Increased
928,Tannerella,0.9500585,Decreased
929,Intestinibacter,0.9479124,Increased
930,[Eubacterium] siraeum,0.94780576,Increased
931,Aggregatibacter segnis,0.9472997,Increased
932,Saccharopolyspora,0.9461258,Increased
933,Planctomycetia,0.9456918,Increased
934,Prevotella multisaccharivorax,0.94524395,Increased
935,Ruminococcus albus,0.94453835,Increased
936,Bacteroides finegoldii,0.9438685,Decreased
937,Oscillibacter ruminantium,0.9430593,Increased
938,Pseudonocardiaceae,0.94297314,Increased
939,Atopobiaceae,0.94284195,Increased
940,Enterococcus faecalis,0.9412676,Increased
941,Pantoea agglomerans,0.9397972,Increased
942,Lactobacillus delbrueckii,0.939536,Increased
943,Procabacteriales,0.9394676,Increased
944,Cloacibacterium,0.9394666,Increased
945,Haemophilus influenzae,0.93905586,Increased
946,Streptococcus sobrinus,0.9388023,Increased
947,Holdemanella,0.938033,Decreased
948,Barnesiella intestinihominis,0.9379489,Increased
949,Campylobacter gracilis,0.93436515,Increased
950,Rikenella,0.9328229,Increased
951,Phocaeicola coprophilus,0.93216795,Increased
952,Bradyrhizobiaceae,0.9320241,Increased
953,Moryella,0.93194985,Decreased
954,Fannyhessea vaginae,0.9312613,Increased
955,Caulobacter,0.930748,Increased
956,Pandoraea,0.9302726,Increased
957,Treponema putidum,0.9285733,Increased
958,Kingella sp. oral taxon 459,0.9276683,Increased
959,Streptomyces,0.9274981,Increased
960,Pseudonocardiales,0.9274008,Increased
961,Methanobacteriales,0.92681634,Increased
962,Diaphorobacter,0.9264803,Increased
963,Peptostreptococcus anaerobius,0.9252692,Decreased
964,Methanobrevibacter smithii,0.9246609,Increased
965,Bifidobacterium longum,0.92425597,Decreased
966,Parabacteroides distasonis,0.9237882,Increased
967,Buchnera,0.92277235,Increased
968,Streptococcus thermophilus,0.92187566,Increased
969,Parasporobacterium,0.921365,Increased
970,Hathewaya histolytica,0.9210315,Increased
971,Neisseriaceae,0.9206473,Decreased
972,Citrobacter,0.9190585,Increased
973,Gardnerella,0.9186365,Increased
974,Bacteroides caccae,0.91747975,Increased
975,Corynebacterium striatum,0.9156347,Increased
976,TM7 phylum sp. oral taxon 348,0.9143588,Increased
977,Erwinia,0.91145134,Increased
978,Lactobacillus ruminis,0.909648,Increased
979,Campylobacter sp. oral taxon 044,0.90736663,Increased
980,Klebsiella oxytoca,0.90614307,Increased
981,Leptotrichia sp. oral taxon 221,0.9049205,Increased
982,Prevotella sp. oral taxon 309,0.90355706,Increased
983,Porphyromonas pasteri,0.901521,Increased
984,Intestinimonas butyriciproducens,0.8987083,Increased
985,Bacteroides eggerthii,0.8980443,Increased
986,Acinetobacter lwoffii,0.8979687,Increased
987,Selenomonas sp.,0.8973789,Increased
988,Lacrimispora saccharolytica,0.89707804,Increased
989,Bacillus,0.8957786,Decreased
990,Johnsonella,0.8953066,Increased
991,[Eubacterium] rectale,0.8936038,Increased
992,Prevotella nigrescens,0.8932221,Increased
993,Chitinophagaceae,0.8919917,Increased
994,Prevotella sp. oral taxon 473,0.89055675,Increased
995,Saccharofermentans,0.88841534,Increased
996,Peptoclostridium,0.8882385,Increased
997,Ruminococcus flavefaciens,0.88791806,Increased
998,Roseburia intestinalis,0.88790023,Increased
999,Epulopiscium,0.886406,Increased
1000,Microbispora,0.8857231,Increased
1001,Catenibacterium,0.88325286,Decreased
1002,[Eubacterium] sulci,0.8832401,Increased
1003,Sphingomonas azotifigens,0.8832064,Increased
1004,Odoribacter,0.8829751,Decreased
1005,Janthinobacterium,0.88278055,Increased
1006,Candidatus Arthromitus,0.8814118,Increased
1007,Staphylococcus pasteuri,0.8797931,Increased
1008,Lancefieldella parvula,0.87651044,Increased
1009,Mycoplana,0.876062,Increased
1010,Hallella,0.87244177,Decreased
1011,Neisseria,0.8718953,Decreased
1012,Oribacterium sp. oral taxon 108,0.8704356,Increased
1013,Deferribacteraceae,0.8701815,Decreased
1014,Streptococcus oralis,0.8688767,Increased
1015,Microbacterium,0.86886275,Decreased
1016,Carnobacteriaceae,0.8687327,Decreased
1017,Scardovia,0.8662325,Decreased
1018,Actinomyces graevenitzii,0.8661056,Increased
1019,Anaeroplasmataceae,0.8651184,Increased
1020,Mogibacterium sp.,0.8628229,Increased
1021,Synergistaceae,0.86254364,Increased
1022,Lactobacillus coleohominis,0.86170954,Increased
1023,Leuconostocaceae,0.8606302,Increased
1024,Paenibacillus,0.86023355,Increased
1025,Limnobacter,0.8597374,Increased
1026,Bacillus megaterium,0.85850215,Increased
1027,Burkholderia,0.8525583,Decreased
1028,Selenomonas,0.8524791,Decreased
1029,Prevotella sp. oral taxon 472,0.8495459,Increased
1030,Prevotella shahii,0.84792936,Increased
1031,Lachnobacterium,0.8478473,Increased
1032,Leptotrichia sp. oral taxon 218,0.8461017,Increased
1033,Rhizobium,0.84582615,Increased
1034,SR1 bacterium oral taxon 875,0.84072375,Increased
1035,Collinsella aerofaciens,0.8404674,Increased
1036,Spirochaetales,0.83356345,Increased
1037,Lachnospiraceae bacterium oral taxon 455,0.83146363,Increased
1038,Veillonella parvula,0.83099306,Decreased
1039,Leptotrichia trevisanii,0.8293823,Increased
1040,Roseomonas,0.82929903,Increased
1041,Simonsiella muelleri,0.828061,Increased
1042,Kocuria,0.82608837,Increased
1043,Flavobacteriaceae,0.82369924,Decreased
1044,Anaerotruncus,0.8230445,Increased
1045,Coprobacillus,0.8217586,Decreased
1046,Sporobacter,0.81916195,Increased
1047,Gardnerella vaginalis,0.8186345,Decreased
1048,Turicibacter sanguinis,0.8158989,Increased
1049,Prevotella pallens,0.8104506,Increased
1050,Atopobium,0.80963707,Decreased
1051,Deinococcus-Thermus,0.8066514,Increased
1052,Dorea longicatena,0.79989576,Increased
1053,Holdemania,0.798274,Decreased
1054,[Eubacterium] brachy,0.7925035,Increased
1055,Intestinimonas,0.7915861,Decreased
1056,Micrococcus luteus,0.7915036,Increased
1057,Gemmiger formicilis,0.7914664,Increased
1058,Alistipes shahii,0.7904027,Increased
1059,Acidobacteria,0.78829336,Decreased
1060,Ralstonia,0.7876773,Decreased
1061,Saprolegnia,0.7851594,Increased
1062,Alloprevotella tannerae,0.78372574,Decreased
1063,Butyrivibrio,0.7767464,Increased
1064,Bergeriella,0.7765369,Increased
1065,Ruminococcus callidus,0.77173585,Increased
1066,Gemmiger,0.76490873,Increased
1067,Lachnospira eligens,0.7648613,Increased
1068,Candidatus Koribacter,0.76393044,Increased
1069,Spirochaetaceae,0.76329327,Increased
1070,Mycoplasma,0.7615876,Increased
1071,Coprococcus,0.76143837,Decreased
1072,Anaerobutyricum hallii,0.7604018,Increased
1073,Barnesiellaceae,0.75581545,Decreased
1074,Enhydrobacter,0.75310785,Decreased
1075,Thaumarchaeota,0.75191015,Increased
1076,Segetibacter,0.7517957,Increased
1077,Roseburia faecis,0.75026083,Decreased
1078,Ruminococcus bromii,0.74991655,Increased
1079,Streptococcus sp.,0.74832636,Decreased
1080,Lancefieldella rimae,0.74799454,Increased
1081,Fastidiosipila,0.7461102,Increased
1082,Sphingobium,0.7452638,Increased
1083,Streptococcus parasanguinis,0.7423576,Decreased
1084,Tepidimonas,0.7393195,Increased
1085,Aggregatibacter actinomycetemcomitans,0.734447,Increased
1086,Pseudoxanthomonas,0.7293735,Increased
1087,Pseudomonas stutzeri,0.7237963,Increased
1088,Aeromonadaceae,0.7225503,Increased
1089,Filifactor,0.7181202,Increased
1090,Coprococcus comes,0.71561134,Increased
1091,Spirochaetes,0.7120245,Decreased
1092,Bacteroides intestinalis,0.7074005,Increased
1093,Aggregatibacter,0.69655013,Decreased
1094,Raoultella,0.6949353,Decreased
1095,Pantoea,0.6939498,Increased
1096,Bifidobacterium breve,0.69256115,Increased
1097,Parvimonas,0.6897397,Increased
1098,Acholeplasma,0.6837555,Increased
1099,Cutibacterium,0.6788207,Increased
1100,Peptococcus,0.678627,Increased
1101,Treponema,0.6748497,Increased
1102,Holdemanella biformis,0.65853477,Increased
1103,Megasphaera micronuciformis,0.65075576,Increased
1104,Proteus,0.64547896,Decreased
1105,Hydrogenoanaerobacterium,0.6441182,Decreased
1106,Bifidobacterium catenulatum,0.6395873,Increased
1107,Eubacteriaceae,0.63689125,Increased
1108,Enterococcus,0.63000095,Decreased
1109,Massilia,0.62482756,Decreased
1110,Deltaproteobacteria,0.6224654,Decreased
1111,Victivallis,0.6184701,Increased
1112,Acidaminococcaceae,0.61826444,Decreased
1113,Brevibacterium,0.6175003,Increased
1114,Sphingomonadales,0.61693716,Decreased
1115,Pedobacter,0.610489,Increased
1116,Fusobacteria,0.5961891,Decreased
1117,Peptoniphilus,0.5640164,Increased
1118,Lactobacillus sp.,0.56220263,Decreased
1119,Sphingomonas,0.56083465,Decreased
1120,Eggerthella,0.5591999,Decreased
1121,Prevotella nanceiensis,0.5555309,Increased
1122,Methanobrevibacter,0.5542232,Decreased
1123,Xanthomonadales,0.5457808,Decreased
1124,Rubrobacteraceae,0.5384194,Increased
1125,Eubacterium,0.5351995,Decreased
1126,Haemophilus parainfluenzae,0.53006065,Decreased
1127,Romboutsia,0.5267497,Increased
1128,Lactococcus,0.52522147,Decreased
1129,Sphingobacteriaceae,0.51931727,Increased
1130,Bacillaceae,0.51436096,Increased
1131,Weissella,0.5128374,Decreased
1132,Actinomyces,0.5125444,Decreased
1133,Anaerofustis,0.5105562,Decreased
1134,Marvinbryantia,0.50903606,Increased
1135,Sphingobium yanoikuyae,0.5055798,Increased
1136,Neisseria sicca,0.48488915,None
1137,[Clostridium] leptum,0.48420995,None
1138,Leptotrichia hofstadii,0.47889537,None
1139,Actinomycetales,0.47817808,None
1140,Rubrobacter,0.47780663,None
1141,Psychrobacter,0.47274762,None
1142,Alteromonadaceae,0.46215916,None
1143,Lautropia,0.46148586,None
1144,Oscillibacter,0.45971036,None
1145,Campylobacter ureolyticus,0.4506936,None
1146,Flavobacteriia,0.42845386,None
1147,Solobacterium,0.42464632,None
1148,Veillonellaceae,0.42021883,None
1149,Bacteroides uniformis,0.41666055,None
1150,Methanobacteria,0.41144496,None
1151,Rubrobacteria,0.4098962,None
1152,Ruminiclostridium,0.4082737,None
1153,Euryarchaeota,0.40579253,None
1154,Parasutterella,0.40575612,None
1155,Pyramidobacter,0.4023083,None
1156,Spirochaetia,0.40225476,None
1157,Pseudoflavonifractor,0.39711314,None
1158,Tenericutes,0.39240474,None
1159,Rothia aeria,0.38236368,None
1160,Selenomonas sputigena,0.38196045,None
1161,Brevibacillus,0.38175017,None
1162,Bacteroides fragilis,0.38038588,None
1163,Peptostreptococcus,0.37911826,None
1164,Candida,0.3750723,None
1165,Alteromonadales,0.37046814,None
1166,Campylobacteraceae,0.3639359,None
1167,Fusicatenibacter,0.3629498,None
1168,Pseudobutyrivibrio,0.34929276,None
1169,Parabacteroides merdae,0.34840983,None
1170,Hydrogenophaga,0.34649664,None
1171,Flavobacteriales,0.3444389,None
1172,Streptococcus cristatus,0.3443944,None
1173,Fusobacteriia,0.34119612,None
1174,Rubrobacterales,0.3375134,None
1175,Chloroflexi,0.33124894,None
1176,Synergistetes,0.33070397,None
1177,Odoribacter splanchnicus,0.3262338,None
1178,Corynebacterium,0.32292938,None
1179,Faecalibacterium,0.3177904,None
1180,Bergeyella,0.31506497,None
1181,Planctomycetes,0.3146845,None
1182,Corynebacteriales,0.30914587,None
1183,Streptococcus infantis,0.3045724,None
1184,Candidatus Gracilibacteria,0.3038265,None
1185,Bifidobacterium sp.,0.30166256,None
1186,Lachnospira,0.2997318,None
1187,Campylobacter,0.29349214,None
1188,Odoribacteraceae,0.2920649,None
1189,Delftia,0.29063833,None
1190,Anaerostipes,0.278651,None
1191,Methanobacteriaceae,0.2775988,None
1192,Mollicutes,0.275791,None
1193,Flavobacterium,0.2711326,None
1194,Neisseriales,0.26920807,None
1195,Comamonas,0.26784754,None
1196,Bacteroides stercoris,0.26624048,None
1197,Leptotrichia,0.26439124,None
1198,Morganella,0.264243,None
1199,Chryseobacterium,0.23918754,None
1200,Pediococcus,0.22597253,None
1201,Mogibacterium,0.21105939,None
1202,Granulicatella adiacens,0.2048378,None
1203,Lactobacillus sakei,0.20375133,None
1204,Desulfovibrio,0.19395149,None
1205,Megamonas,0.19092286,None
1206,Defluviitaleaceae,0.18400633,None
1207,Porphyromonas,0.18307143,None
1208,Leptotrichiaceae,0.17693019,None
1209,Fusobacteriales,0.1754322,None
1210,Kingella,0.17346305,None
1211,Veillonella,0.167808,None
1212,Schaalia odontolytica,0.162929,None
1213,Blautia coccoides,0.15638101,None
1214,Sphingobacterium,0.15185541,None
1215,Prevotella melaninogenica,0.14178139,None
1216,Bacteroides sp.,0.13412184,None
1217,Asteroleplasma,0.13008171,None
1218,Fusobacterium periodonticum,0.12064332,None
1219,Anaerovorax,0.120351315,None
1220,Streptococcus mitis,0.120140076,None
1221,Leptotrichia buccalis,0.09956235,None
1222,Desulfovibrionaceae,0.096565604,None
1223,Chlamydia pneumoniae,0.09172571,None
1224,Actinomycetaceae,0.091597855,None
1225,Eikenella,0.08792871,None
1226,Veillonella dispar,0.086853445,None
1227,Granulicatella,0.08348638,None
1228,Oribacterium,0.08073443,None
1229,Peptococcaceae,0.07696092,None
1230,Micrococcaceae,0.0730865,None
1231,candidate division SR1,0.07187092,None
1232,Methylobacteriaceae,0.07185984,None
1233,Actinobacillus,0.06920606,None
1234,Prevotella salivae,0.06337261,None
1235,Allisonella,0.06208086,None
1236,Rothia mucilaginosa,0.042915285,None
1237,Finegoldia,0.03428948,None
1238,Rothia,0.029142618,None
1239,Bifidobacterium adolescentis,0.023735762,None
1240,Desulfovibrionales,0.018642664,None
1241,Phocaeicola vulgatus,0.014380217,None
1242,Faecalibacterium prausnitzii,0.010903299,None
1243,Glutamicibacter,0.0,Known
1244,Micrococcales,0.0,Known
1245,Christensenellaceae,0.0,Known
1246,Gemella,0.0,Known
1247,Parabacteroides,0.0,Known
1248,Ochrobactrum,0.0,Known
1249,Moraxellaceae,0.0,Known
1250,Coprococcus eutactus,0.0,Known
1251,Flavonifractor,0.0,Known
1252,Parabacteroides distasonis ATCC 8503,0.0,Known
1253,Gordonibacter,0.0,Known
1254,Achromobacter,0.0,Known
1255,Flavonifractor plautii,0.0,Known
1256,Xanthomonadaceae,0.0,Known
1257,Coriobacteriaceae,0.0,Known
1258,Coriobacteriales,0.0,Known
1259,Alloprevotella,0.0,Known
1260,Oceanospirillales,0.0,Known
1261,Nesterenkonia,0.0,Known
1262,Gordonibacter pamelaeae,0.0,Known
1263,Clostridium,0.0,Known
1264,Alphaproteobacteria,0.0,Known
1265,Subdoligranulum,0.0,Known
1266,Alcaligenaceae,0.0,Known
1267,Alistipes,0.0,Known
1268,Verrucomicrobia,0.0,Known
1269,Vibrio,0.0,Known
1270,Verrucomicrobiales,0.0,Known
1271,Verrucomicrobiae,0.0,Known
1272,Comamonadaceae,0.0,Known
1273,Verrucomicrobiaceae,0.0,Known
1274,Adlercreutzia,0.0,Known
1275,Streptococcaceae,0.0,Known
1276,Aliihoeflea,0.0,Known
1277,Turicibacter,0.0,Known
1278,Collinsella intestinalis,0.0,Known
1279,Clostridia,0.0,Known
1280,Actinobacteria,0.0,Known
1281,Clostridiales,0.0,Known
1282,Clostridiaceae,0.0,Known
1283,Microbacteriaceae,0.0,Known
1284,Vibrionaceae,0.0,Known
1285,Oxalobacteraceae,0.0,Known
1286,Methylobacterium,0.0,Known
1287,Pannonibacter,0.0,Known
1288,Ezakiella coagulans,0.0,Known
1289,Vibrionales,0.0,Known
1290,Fusobacterium varium,0.0,Known
1291,Acinetobacter baumannii,0.0,Known
1292,Akkermansia,0.0,Known
1293,Gammaproteobacteria,0.0,Known
1294,Sutterella,0.0,Known
1295,Sulfuritalea,0.0,Known
1296,Acinetobacter,0.0,Known
1297,Acidovorax,0.0,Known
1298,Vibrionimonas,0.0,Known
1299,Succinivibrio,0.0,Known
1300,Streptococcus,0.0,Known
1301,Dialister,0.0,Known
1302,Stomatobaculum,0.0,Known
1303,Bifidobacteriaceae,0.0,Known
1304,Rhodospirillales,0.0,Known
1305,Rikenellaceae,0.0,Known
1306,Campylobacterales,0.0,Known
1307,Enterobacter,0.0,Known
1308,Deinococcus grandis,0.0,Known
1309,Deinococcus,0.0,Known
1310,Enterobacterales,0.0,Known
1311,Bifidobacterium,0.0,Known
1312,Bifidobacteriales,0.0,Known
1313,Betaproteobacteria,0.0,Known
1314,Rhodospirillaceae,0.0,Known
1315,Prevotella,0.0,Known
1316,Negativicutes,0.0,Known
1317,Deinococcales,0.0,Known
1318,Enterobacteriaceae,0.0,Known
1319,Barnesiella,0.0,Known
1320,Bacteroidia,0.0,Known
1321,Bacteroidetes,0.0,Known
1322,Deinococcaceae,0.0,Known
1323,Ruminococcaceae,0.0,Known
1324,Bilophila,0.0,Known
1325,Lachnoclostridium,0.0,Known
1326,Stenotrophomonas,0.0,Known
1327,Pseudomonas,0.0,Known
1328,Lactobacillus,0.0,Known
1329,Propionibacterium,0.0,Known
1330,Brucellaceae,0.0,Known
1331,Brevundimonas,0.0,Known
1332,Propionibacteriales,0.0,Known
1333,Pseudomonadaceae,0.0,Known
1334,Lactobacillales,0.0,Known
1335,Dorea,0.0,Known
1336,Pseudomonadales,0.0,Known
1337,Burkholderiales,0.0,Known
1338,Rhodobacterales,0.0,Known
1339,Lactobacillaceae,0.0,Known
1340,Propionibacteriaceae,0.0,Known
1341,Prevotellaceae,0.0,Known
1342,Butyricimonas,0.0,Known
1343,Blautia producta,0.0,Known
1344,Rhizobiales,0.0,Known
1345,Lachnospiraceae,0.0,Known
1346,Rhodobacteraceae,0.0,Known
1347,Blautia,0.0,Known
1348,Ruminococcus,0.0,Known
1349,Porphyromonas bennonis,0.0,Known
1350,Porphyromonadaceae,0.0,Known
1351,Caulobacteraceae,0.0,Known
1352,Peptostreptococcaceae,0.0,Known
1353,Slackia,0.0,Known
1354,Leucobacter,0.0,Known
1355,Sphingobacteriales,0.0,Known
1356,Sphingobacteriia,0.0,Known
1357,Proteobacteria,0.0,Known
1358,Pelagibacterium,0.0,Known
1359,Sphingomonadaceae,0.0,Known
1360,Pasteurellales,0.0,Known
1361,Caulobacterales,0.0,Known
1362,Candidatus Saccharibacteria,0.0,Known
1363,Escherichia,0.0,Known
1364,Pasteurellaceae,0.0,Known
1365,Haemophilus,0.0,Known
1366,Parasutterella secunda,0.0,Known
1367,Anaerostipes caccae DSM 14662,0.0,Known
1368,Staphylococcaceae,0.0,Known
1369,Staphylococcus,0.0,Known
1370,Paraprevotella,0.0,Known
1371,Coriobacteriia,0.0,Known
1372,Halomonadaceae,0.0,Known
1373,Serratia,0.0,Known
1374,Erysipelotrichia,0.0,Known
1375,Erysipelotrichales,0.0,Known
1376,Hyphomicrobiaceae,0.0,Known
1377,Phyllobacteriaceae,0.0,Known
1378,Phocaeicola plebeius,0.0,Known
1379,Helicobacteraceae,0.0,Known
1380,Bacteroides acidifaciens,0.0,Known
1381,Bacteroides,0.0,Known
1382,Bacteroidales,0.0,Known
1383,Bacteroidaceae,0.0,Known
1384,Helicobacter,0.0,Known
1385,Epsilonproteobacteria,0.0,Known
1386,Sarcina,0.0,Known
1387,Sarcina sp.,0.0,Known
1388,Halomonas,0.0,Known
1389,Bacilli,0.0,Known
1390,Bacillales,0.0,Known
1391,Phascolarctobacterium,0.0,Known
1392,Erysipelatoclostridium ramosum,0.0,Known
1393,Selenomonadales,0.0,Known
1394,Erysipelotrichaceae,0.0,Known
1395,Firmicutes,0.0,Known
